“ü—Íƒtƒ@ƒCƒ‹FD:\ˆêŽž•Û‘¶æ\sine.wav
ŠJŽnˆÊ’u@@F0x00000000(0)
I—¹ˆÊ’u@@F0x00003EAB(16043)

ADDRESS  00 01 02 03 04 05 06 07 - 08 09 0A 0B 0C 0D 0E 0F 0123456789ABCDEF
---------------------------------------------------------------------------
00000000 52 49 46 46 A4 3E 00 00 - 57 41 56 45 66 6D 74 20 RIFF¤>..WAVEfmt 
00000010 10 00 00 00 01 00 01 00 - 40 1F 00 00 80 3E 00 00 ........@....>..
00000020 02 00 10 00 64 61 74 61 - 80 3E 00 00 00 00 03 0A ....data.>......
00000030 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000040 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000050 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000060 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000070 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000080 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000090 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000000A0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000000B0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000000C0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000000D0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000000E0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000000F0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000100 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000110 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000120 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000130 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000140 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000150 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000160 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000170 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000180 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000190 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000001A0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000001B0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000001C0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000001D0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000001E0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000001F0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000200 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000210 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000220 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000230 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000240 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000250 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000260 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000270 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000280 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000290 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000002A0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000002B0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000002C0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000002D0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000002E0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000002F0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000300 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000310 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000320 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000330 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000340 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000350 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000360 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000370 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000380 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000390 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000003A0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000003B0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000003C0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000003D0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000003E0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000003F0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000400 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000410 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000420 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000430 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000440 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000450 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000460 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000470 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000480 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000490 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000004A0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000004B0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000004C0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000004D0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000004E0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000004F0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000500 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000510 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000520 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000530 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000540 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000550 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000560 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000570 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000580 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000590 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000005A0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000005B0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000005C0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000005D0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000005E0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000005F0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000600 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000610 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000620 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000630 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000640 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000650 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000660 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000670 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000680 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000690 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000006A0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000006B0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000006C0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000006D0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000006E0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000006F0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000700 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000710 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000720 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000730 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000740 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00000750 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00000760 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00000770 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00000780 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00000790 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000007A0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000007B0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
